
======================================================================
  STEP 1: Phase 1A — Layer 1 RL Discovery
======================================================================

======================================================================
  PHASE 1: FAST DISCOVERY (Low Resolution)
======================================================================

--- Bank 0/4 ---
  Bank config: max_depth=4, max_seq_len=8, binary_op_bias=0.3, focus=short
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Kernel] Loaded pretrained weights from outputs/imagenet_v3_2/kernel_bank_pretrained.pt
Cached 20000 images: torch.Size([20000, 3, 112, 112])
  Training 500 iterations...
  [Bank] added [1/5000]
DEBUG: New best reward 0.04078124999999999. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [2/5000]
DEBUG: New best reward 0.043202433884143826. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [3/5000]
DEBUG: New best reward 0.09948013195417112. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [4/5000]
DEBUG: New best reward 0.10113709023541062. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [5/5000]
  [Bank] added [6/5000]
  [Bank] added [7/5000]
  [Bank] added [8/5000]
  [Bank] added [9/5000]
  [Bank] added [10/5000]
  [Bank] added [11/5000]
  [Bank] added [12/5000]
  [Bank] added [13/5000]
  [Bank] added [14/5000]
  [Bank] added [15/5000]
  [Bank] added [16/5000]
  [Bank] added [17/5000]
  [Bank] added [18/5000]
  [Bank] added [19/5000]
  [Bank] added [20/5000]
  [Bank] added [21/5000]
  [Bank] added [22/5000]
  [Bank] added [23/5000]
  [Bank] added [24/5000]
  [Bank] added [25/5000]
  [Bank] added [26/5000]
  [Bank] added [27/5000]
  [Bank] added [28/5000]
  [Bank] added [29/5000]
  [Bank] added [30/5000]
  [Bank] added [31/5000]
  [Bank] added [32/5000]
